1,1000000,NIE,93,
2,1000001,NIE,97,
3,1000002,NIE,94,
4,1000003,NIE,61,
5,1000004,NIE,94,
6,1000005,NIE,125,
7,1000006,NIE,63,
8,1000007,NIE,122,
9,1000008,NIE,97,
10,1000009,NIE,120,
11,1000010,TAK,95,
12,1000011,TAK,124,
13,1000012,TAK,61,
14,1000013,TAK,63,
15,1000014,TAK,91,
16,1000015,TAK,93,
17,1000016,TAK,126,
18,1000017,TAK,123,
19,1000018,TAK,122,
20,1000019,TAK,63,
21,1000020,TAK,67,
22,1000021,TAK,92,
23,1000022,TAK,128,
24,1000023,TAK,64,
25,1000024,TAK,96,
26,1000025,TAK,125,
27,1000026,TAK,65,
28,1000027,TAK,128,
29,1000028,TAK,67,
30,1000029,TAK,64,
31,1000030,TAK,67,
32,1000031,TAK,63,
33,1000032,TAK,93,
34,1000033,TAK,63,
35,1000034,TAK,121,
36,1000035,TAK,61,
37,1000036,TAK,65,
38,1000037,TAK,92,
39,1000038,TAK,60,
40,1000039,TAK,66,
41,1000040,TAK,122,
42,1000041,TAK,66,
43,1000042,TAK,96,
44,1000043,TAK,67,
45,1000044,TAK,94,
46,1000045,TAK,65,
47,1000046,TAK,121,
48,1000047,TAK,61,
49,1000048,TAK,67,
50,1000049,TAK,120,
51,1000050,TAK,67,
52,1000051,TAK,91,
53,1000052,TAK,126,
54,1000053,TAK,62,
55,1000054,TAK,64,
56,1000055,TAK,98,
57,1000056,TAK,91,
58,1000057,TAK,62,
59,1000058,TAK,92,
60,1000059,TAK,96,
61,1000060,TAK,94,
62,1000061,TAK,122,
63,1000062,TAK,128,
64,1000063,TAK,92,
65,1000064,TAK,91,
66,1000065,TAK,68,
67,1000066,TAK,64,
68,1000067,TAK,60,
69,1000068,TAK,94,
70,1000069,TAK,96,
71,1000070,TAK,60,
72,1000071,TAK,98,
73,1000072,TAK,62,
74,1000073,TAK,122,
75,1000074,TAK,90,
76,1000075,TAK,66,
77,1000076,TAK,66,
78,1000077,TAK,68,
79,1000078,TAK,94,
80,1000079,TAK,65,
81,1000080,TAK,93,
82,1000081,TAK,124,
83,1000082,TAK,65,
84,1000083,TAK,96,
85,1000084,TAK,124,
86,1000085,TAK,91,
87,1000086,TAK,125,
88,1000087,TAK,61,
89,1000088,TAK,67,
90,1000089,TAK,97,
91,1000090,TAK,123,
92,1000091,TAK,91,
93,1000092,TAK,90,
94,1000093,TAK,65,
95,1000094,TAK,63,
96,1000095,TAK,67,
97,1000096,TAK,125,
98,1000097,TAK,63,
99,1000098,TAK,120,
100,1000099,TAK,62,
101,1000100,TAK,120,
102,1000101,TAK,65,
103,1000102,TAK,66,
104,1000103,TAK,94,
105,1000104,TAK,67,
106,1000105,TAK,60,
107,1000106,TAK,67,
108,1000107,TAK,62,
109,1000108,TAK,93,
110,1000109,TAK,91,
111,1000110,TAK,68,
112,1000111,TAK,95,
113,1000112,TAK,128,
114,1000113,TAK,95,
115,1000114,TAK,121,
116,1000115,TAK,66,
117,1000116,TAK,124,
118,1000117,TAK,91,
119,1000118,TAK,120,
120,1000119,TAK,120,
121,1000120,TAK,128,
122,1000121,TAK,95,
123,1000122,TAK,90,
124,1000123,TAK,93,
125,1000124,TAK,93,
126,1000125,TAK,126,
127,1000126,TAK,65,
128,1000127,TAK,126,
129,1000128,TAK,68,
130,1000129,TAK,121,
131,1000130,TAK,95,
132,1000131,TAK,124,
133,1000132,TAK,60,
134,1000133,TAK,98,
135,1000134,TAK,97,
136,1000135,TAK,96,
137,1000136,TAK,92,
138,1000137,TAK,121,
139,1000138,TAK,122,
140,1000139,TAK,125,
141,1000140,TAK,96,
