1,1000000,NIE,66,
2,1000001,NIE,94,
3,1000002,NIE,125,
4,1000003,NIE,92,
5,1000004,NIE,94,
6,1000005,NIE,120,
7,1000006,NIE,125,
8,1000007,NIE,97,
9,1000008,NIE,123,
10,1000009,NIE,94,
11,1000010,TAK,94,
12,1000011,TAK,65,
13,1000012,TAK,124,
14,1000013,TAK,67,
15,1000014,TAK,121,
16,1000015,TAK,91,
17,1000016,TAK,124,
18,1000017,TAK,126,
19,1000018,TAK,60,
20,1000019,TAK,121,
21,1000020,TAK,122,
22,1000021,TAK,92,
23,1000022,TAK,127,
24,1000023,TAK,125,
25,1000024,TAK,127,
26,1000025,TAK,62,
27,1000026,TAK,128,
28,1000027,TAK,61,
29,1000028,TAK,97,
30,1000029,TAK,124,
31,1000030,TAK,65,
32,1000031,TAK,95,
33,1000032,TAK,61,
34,1000033,TAK,127,
35,1000034,TAK,124,
36,1000035,TAK,124,
37,1000036,TAK,127,
38,1000037,TAK,124,
39,1000038,TAK,68,
40,1000039,TAK,67,
41,1000040,TAK,66,
42,1000041,TAK,94,
43,1000042,TAK,90,
44,1000043,TAK,66,
45,1000044,TAK,127,
46,1000045,TAK,125,
47,1000046,TAK,98,
48,1000047,TAK,123,
49,1000048,TAK,124,
50,1000049,TAK,90,
51,1000050,TAK,62,
52,1000051,TAK,123,
53,1000052,TAK,66,
54,1000053,TAK,63,
55,1000054,TAK,128,
56,1000055,TAK,98,
57,1000056,TAK,61,
58,1000057,TAK,68,
59,1000058,TAK,68,
60,1000059,TAK,124,
61,1000060,TAK,92,
62,1000061,TAK,125,
63,1000062,TAK,92,
64,1000063,TAK,90,
65,1000064,TAK,97,
66,1000065,TAK,124,
67,1000066,TAK,93,
68,1000067,TAK,124,
69,1000068,TAK,95,
70,1000069,TAK,121,
71,1000070,TAK,93,
72,1000071,TAK,97,
73,1000072,TAK,120,
74,1000073,TAK,63,
75,1000074,TAK,90,
76,1000075,TAK,96,
77,1000076,TAK,93,
78,1000077,TAK,127,
79,1000078,TAK,63,
80,1000079,TAK,67,
81,1000080,TAK,93,
82,1000081,TAK,66,
83,1000082,TAK,126,
84,1000083,TAK,90,
85,1000084,TAK,96,
86,1000085,TAK,63,
87,1000086,TAK,122,
88,1000087,TAK,61,
89,1000088,TAK,68,
90,1000089,TAK,64,
91,1000090,TAK,60,
92,1000091,TAK,124,
93,1000092,TAK,123,
94,1000093,TAK,67,
95,1000094,TAK,91,
96,1000095,TAK,63,
97,1000096,TAK,61,
98,1000097,TAK,97,
99,1000098,TAK,125,
100,1000099,TAK,67,
101,1000100,TAK,128,
102,1000101,TAK,91,
103,1000102,TAK,63,
104,1000103,TAK,95,
105,1000104,TAK,120,
106,1000105,TAK,123,
107,1000106,TAK,120,
108,1000107,TAK,91,
109,1000108,TAK,122,
110,1000109,TAK,97,
111,1000110,TAK,65,
112,1000111,TAK,92,
113,1000112,TAK,97,
114,1000113,TAK,121,
115,1000114,TAK,97,
116,1000115,TAK,60,
117,1000116,TAK,123,
118,1000117,TAK,125,
119,1000118,TAK,61,
120,1000119,TAK,68,
121,1000120,TAK,128,
122,1000121,TAK,65,
123,1000122,TAK,92,
124,1000123,TAK,97,
125,1000124,TAK,124,
126,1000125,TAK,127,
127,1000126,TAK,94,
128,1000127,TAK,67,
129,1000128,TAK,68,
130,1000129,TAK,123,
131,1000130,TAK,123,
132,1000131,TAK,123,
133,1000132,TAK,93,
134,1000133,TAK,124,
135,1000134,TAK,91,
136,1000135,TAK,61,
137,1000136,TAK,98,
138,1000137,TAK,123,
139,1000138,TAK,122,
140,1000139,TAK,121,
141,1000140,TAK,68,
142,1000141,TAK,96,
143,1000142,TAK,123,
144,1000143,TAK,95,
145,1000144,TAK,128,
146,1000145,TAK,64,
147,1000146,TAK,92,
148,1000147,TAK,63,
149,1000148,TAK,95,
150,1000149,TAK,90,
151,1000150,TAK,123,
152,1000151,TAK,66,
153,1000152,TAK,62,
154,1000153,TAK,62,
155,1000154,TAK,128,
156,1000155,TAK,91,
157,1000156,TAK,94,
158,1000157,TAK,124,
159,1000158,TAK,123,
160,1000159,TAK,124,
161,1000160,TAK,127,
162,1000161,TAK,91,
163,1000162,TAK,60,
164,1000163,TAK,95,
165,1000164,TAK,98,
166,1000165,TAK,92,
167,1000166,TAK,98,
168,1000167,TAK,68,
169,1000168,TAK,122,
170,1000169,TAK,64,
171,1000170,TAK,92,
172,1000171,TAK,93,
173,1000172,TAK,125,
174,1000173,TAK,64,
175,1000174,TAK,66,
176,1000175,TAK,126,
177,1000176,TAK,125,
178,1000177,TAK,98,
179,1000178,TAK,124,
180,1000179,TAK,67,
181,1000180,TAK,65,
182,1000181,TAK,92,
183,1000182,TAK,62,
184,1000183,TAK,91,
185,1000184,TAK,120,
186,1000185,TAK,120,
187,1000186,TAK,96,
188,1000187,TAK,60,
189,1000188,TAK,67,
190,1000189,TAK,126,
191,1000190,TAK,61,
192,1000191,TAK,63,
193,1000192,TAK,66,
194,1000193,TAK,91,
195,1000194,TAK,66,
196,1000195,TAK,64,
197,1000196,TAK,91,
198,1000197,TAK,61,
199,1000198,TAK,92,
200,1000199,TAK,127,
201,1000200,TAK,127,
202,1000201,TAK,127,
203,1000202,TAK,90,
204,1000203,TAK,126,
205,1000204,TAK,120,
206,1000205,TAK,93,
207,1000206,TAK,124,
208,1000207,TAK,65,
209,1000208,TAK,98,
210,1000209,TAK,122,
211,1000210,TAK,67,
212,1000211,TAK,124,
213,1000212,TAK,92,
214,1000213,TAK,91,
215,1000214,TAK,95,
216,1000215,TAK,64,
217,1000216,TAK,65,
218,1000217,TAK,96,
219,1000218,TAK,62,
220,1000219,TAK,128,
221,1000220,TAK,124,
222,1000221,TAK,65,
223,1000222,TAK,128,
224,1000223,TAK,66,
225,1000224,TAK,121,
226,1000225,TAK,121,
227,1000226,TAK,126,
228,1000227,TAK,64,
229,1000228,TAK,120,
230,1000229,TAK,93,
231,1000230,TAK,60,
232,1000231,TAK,125,
233,1000232,TAK,126,
234,1000233,TAK,92,
235,1000234,TAK,64,
236,1000235,TAK,60,
237,1000236,TAK,93,
238,1000237,TAK,64,
239,1000238,TAK,126,
240,1000239,TAK,90,
241,1000240,TAK,124,
242,1000241,TAK,92,
243,1000242,TAK,61,
244,1000243,TAK,91,
245,1000244,TAK,96,
246,1000245,TAK,122,
247,1000246,TAK,127,
248,1000247,TAK,95,
249,1000248,TAK,64,
250,1000249,TAK,62,
251,1000250,TAK,62,
252,1000251,TAK,123,
253,1000252,TAK,126,
254,1000253,TAK,123,
255,1000254,TAK,128,
256,1000255,TAK,66,
257,1000256,TAK,128,
258,1000257,TAK,121,
259,1000258,TAK,92,
260,1000259,TAK,125,
261,1000260,TAK,121,
262,1000261,TAK,127,
263,1000262,TAK,128,
264,1000263,TAK,120,
265,1000264,TAK,63,
266,1000265,TAK,98,
267,1000266,TAK,93,
268,1000267,TAK,128,
269,1000268,TAK,92,
270,1000269,TAK,125,
271,1000270,TAK,121,
272,1000271,TAK,128,
273,1000272,TAK,127,
274,1000273,TAK,94,
275,1000274,TAK,63,
276,1000275,TAK,121,
277,1000276,TAK,127,
278,1000277,TAK,94,
279,1000278,TAK,124,
280,1000279,TAK,96,
281,1000280,TAK,93,
282,1000281,TAK,93,
283,1000282,TAK,121,
284,1000283,TAK,120,
285,1000284,TAK,94,
286,1000285,TAK,65,
287,1000286,TAK,121,
288,1000287,TAK,92,
289,1000288,TAK,95,
290,1000289,TAK,92,
291,1000290,TAK,66,
292,1000291,TAK,90,
293,1000292,TAK,92,
294,1000293,TAK,65,
295,1000294,TAK,120,
296,1000295,TAK,67,
297,1000296,TAK,90,
298,1000297,TAK,60,
299,1000298,TAK,66,
300,1000299,TAK,93,
301,1000300,TAK,96,
302,1000301,TAK,93,
303,1000302,TAK,121,
304,1000303,TAK,91,
305,1000304,TAK,124,
306,1000305,TAK,96,
307,1000306,TAK,95,
308,1000307,TAK,120,
309,1000308,TAK,67,
310,1000309,TAK,94,
311,1000310,TAK,121,
312,1000311,TAK,123,
313,1000312,TAK,128,
314,1000313,TAK,98,
315,1000314,TAK,127,
316,1000315,TAK,125,
317,1000316,TAK,121,
318,1000317,TAK,64,
319,1000318,TAK,90,
320,1000319,TAK,96,
321,1000320,TAK,122,
322,1000321,TAK,98,
323,1000322,TAK,128,
324,1000323,TAK,90,
325,1000324,TAK,92,
326,1000325,TAK,124,
327,1000326,TAK,68,
328,1000327,TAK,67,
329,1000328,TAK,123,
330,1000329,TAK,62,
331,1000330,TAK,93,
332,1000331,TAK,123,
333,1000332,TAK,65,
334,1000333,TAK,93,
335,1000334,TAK,60,
336,1000335,TAK,97,
337,1000336,TAK,65,
338,1000337,TAK,64,
339,1000338,TAK,90,
340,1000339,TAK,68,
341,1000340,TAK,124,
342,1000341,TAK,128,
343,1000342,TAK,94,
344,1000343,TAK,120,
345,1000344,TAK,64,
346,1000345,TAK,126,
347,1000346,TAK,95,
348,1000347,TAK,63,
349,1000348,TAK,66,
350,1000349,TAK,123,
351,1000350,TAK,65,
352,1000351,TAK,93,
353,1000352,TAK,121,
354,1000353,TAK,64,
355,1000354,TAK,126,
356,1000355,TAK,67,
357,1000356,TAK,120,
358,1000357,TAK,65,
359,1000358,TAK,94,
360,1000359,TAK,95,
361,1000360,TAK,61,
362,1000361,TAK,60,
363,1000362,TAK,97,
364,1000363,TAK,124,
365,1000364,TAK,97,
366,1000365,TAK,60,
367,1000366,TAK,122,
368,1000367,TAK,62,
369,1000368,TAK,90,
370,1000369,TAK,125,
371,1000370,TAK,91,
372,1000371,TAK,96,
373,1000372,TAK,62,
374,1000373,TAK,96,
375,1000374,TAK,66,
376,1000375,TAK,123,
377,1000376,TAK,120,
378,1000377,TAK,90,
379,1000378,TAK,62,
380,1000379,TAK,92,
381,1000380,TAK,63,
382,1000381,TAK,97,
383,1000382,TAK,60,
384,1000383,TAK,97,
385,1000384,TAK,92,
386,1000385,TAK,126,
387,1000386,TAK,127,
388,1000387,TAK,95,
389,1000388,TAK,61,
390,1000389,TAK,96,
391,1000390,TAK,63,
392,1000391,TAK,91,
393,1000392,TAK,124,
394,1000393,TAK,91,
395,1000394,TAK,65,
396,1000395,TAK,66,
397,1000396,TAK,92,
398,1000397,TAK,122,
399,1000398,TAK,93,
400,1000399,TAK,60,
401,1000400,TAK,97,
402,1000401,TAK,65,
403,1000402,TAK,123,
404,1000403,TAK,63,
405,1000404,TAK,65,
406,1000405,TAK,63,
407,1000406,TAK,98,
408,1000407,TAK,127,
409,1000408,TAK,66,
410,1000409,TAK,95,
411,1000410,TAK,122,
412,1000411,TAK,62,
413,1000412,TAK,92,
414,1000413,TAK,68,
415,1000414,TAK,65,
416,1000415,TAK,127,
417,1000416,TAK,122,
418,1000417,TAK,64,
419,1000418,TAK,67,
420,1000419,TAK,64,
421,1000420,TAK,93,
422,1000421,TAK,91,
423,1000422,TAK,97,
424,1000423,TAK,60,
